!SESSION 2019-10-22 12:40:09.454 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\FPGA\PS_FreeRTOS\PS_FreeRTOS.sdk\.metadata\.bak_0.log
Created Time: 2019-10-22 13:08:13.538

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:13.548
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/PS_GPIO_FreeRTOS_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:13.561
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/PS_GPIO_FreeRTOS_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:13.572
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/PS_GPIO_FreeRTOS_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 13:08:13.586
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/PS_GPIO_FreeRTOS_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:37:02.606
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:37:02.612
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:37:02.648
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:37:02.655
!MESSAGE XSCT Command: [stop], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:37:02.662
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:37:02.669
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:37:03.040
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:37:03.046
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:37:03.058
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:37:03.065
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:37:03.099
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:37:03.105
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:37:03.162
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:37:03.168
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:37:03.211
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:37:03.217
!MESSAGE XSCT Command: [dow C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/FreeRTOS_Timers/Debug/FreeRTOS_Timers.elf], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:37:03.451
!MESSAGE XSCT command with result: [dow C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/FreeRTOS_Timers/Debug/FreeRTOS_Timers.elf], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:37:03.456
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:37:03.464
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:37:03.521
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:37:03.563
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:37:03.569
!MESSAGE XSCT Command: [con], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:37:03.630
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:38:24.121
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/FreeRTOS_Timers_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:38:24.129
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/FreeRTOS_Timers_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:38:24.134
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/FreeRTOS_Timers_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:38:24.140
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/FreeRTOS_Timers_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:38:24.145
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/FreeRTOS_Timers_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:38:24.151
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/FreeRTOS_Timers_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:39:51.496
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/FreeRTOS_Timers_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:39:51.505
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/FreeRTOS_Timers_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:39:51.511
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/FreeRTOS_Timers_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:39:51.519
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/FreeRTOS_Timers_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:39:51.525
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/FreeRTOS_Timers_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:39:51.532
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/FreeRTOS_Timers_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:39:58.965
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-1631

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:39:58.980
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-1631

!ENTRY com.xilinx.sdk.utils 1 0 2019-10-22 14:39:59.978
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:39:59.984
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:39:59.993
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:39:59.999
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.016
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.023
!MESSAGE XSCT Command: [version -server], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.030
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.036
!MESSAGE XSCT Command: [version], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.042
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.049
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.063
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.069
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.097
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.103
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.117
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.124
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.151
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.157
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.170
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.176
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.204
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.210
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.224
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.230
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.260
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.266
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.280
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.286
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.317
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.322
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.335
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.341
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.371
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.378
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.404
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.409
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.414
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.419
!MESSAGE XSCT Command: [source C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.425
!MESSAGE XSCT command with result: [source C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.446
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.457
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.462
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.484
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.489
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.516
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:00.520
!MESSAGE XSCT Command: [fpga -file C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:01.743
!MESSAGE XSCT command with result: [fpga -file C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:01.774
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:01.814
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:01.821
!MESSAGE XSCT Command: [loadhw -hw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:01.834
!MESSAGE XSCT command with result: [loadhw -hw C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_1]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:01.841
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:01.848
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:01.854
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:01.894
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:01.900
!MESSAGE XSCT Command: [stop], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:01.930
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:01.936
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:02.308
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:02.314
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:02.326
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:02.332
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:02.371
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:02.378
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:02.429
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:02.435
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:02.486
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:02.493
!MESSAGE XSCT Command: [dow C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/FreeRTOS_Timers/Debug/FreeRTOS_Timers.elf], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:02.735
!MESSAGE XSCT command with result: [dow C:/FPGA/PS_FreeRTOS/PS_FreeRTOS.sdk/FreeRTOS_Timers/Debug/FreeRTOS_Timers.elf], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:02.743
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:02.750
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:02.809
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:02.847
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:02.853
!MESSAGE XSCT Command: [con], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-22 14:40:02.914
